word,machine_translation,human_translation,machine_translation_updated
dreading,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
dreary,egwu,na -atụ egwu,na -atụ egwu
droopy,kemmiri,NA,kemmiri
drop,dobe,NA,dobe
drown,rie,NA,rie
drowned,riri mmiri,NA,riri mmiri
drowns,mmiri rie,NA,mmiri rie
drunk,mmanya na -egbu,NA,mmanya na -egbu
dubious,na -enyo enyo,NA,na -enyo enyo
dud,dud,bọmbụ,bọmbụ
dull,nzuzu,ime nwayọ,ime nwayọ
dumb,ogbi,NA,ogbi
dumbass,ogbi,NA,ogbi
dump,kpofuo,NA,kpofuo
dumped,tá»¥furu,kpofuru,kpofuru
dumps,ntá»¥pá»,na-ekpofu,na-ekpofu
dupe,dupe,onye nzuzu,onye nzuzu
duped,duped,ịghọrị,ịghọrị
dysfunction,ará»¥ á»rá»¥,arụghị ọrụ,arụghị ọrụ
eerie,dá»‹ egwu,di egwu,di egwu
eery,eery,di egwu,di egwu
embarrass,ihere,NA,ihere
embarrassed,ihere,NA,ihere
embarrasses,ihere,NA,ihere
embarrassing,ihe ihere,NA,ihe ihere
embarrassment,ihere,NA,ihere
embittered,na -ewe iwe,NA,na -ewe iwe
emergency,ihe mberede,NA,ihe mberede
emptiness,ihe efu,NA,ihe efu
empty,efu,NA,efu
enemies,ndá»‹ iro,ndị  iro,ndị  iro
enemy,onye iro,onye iro,onye iro
enrage,iwe,NA,iwe
enraged,were oke iwe,NA,were oke iwe
enrages,na -ewe iwe,NA,na -ewe iwe
enraging,na -ewe iwe,NA,na -ewe iwe
enslave,ohu,NA,ohu
enslaved,ohu,NA,ohu
enslaves,ndá»‹ ohu,ndị ohu,ndị ohu
envies,anyaá»¥fá»¥,anya ụfụ,anya ụfụ
envious,anyaá»¥fá»¥,anya ụfụ,anya ụfụ
envy,anyaá»¥fá»¥,anya ụfụ,anya ụfụ
envying,anyaá»¥fá»¥,anya ụfụ,anya ụfụ
erroneous,na -ezighi ezi,NA,na -ezighi ezi
error,mperi,NA,mperi
errors,mmejá»,mmejọ,mmejọ
escape,gbapá»¥,gbapụ,gbapụ
escapes,gbapá»¥,na-gbapụ,na-gbapụ
escaping,na -agbapá»¥,na -agbapụ,na -agbapụ
eviction,nchá»¥pá»¥,nchụpụ,nchụpụ
evil,ihe á»já»á»,ihe ọjọọ,ihe ọjọọ
exaggerate,imebiga ihe Ã³kÃ¨,imebiga ihe oke,imebiga ihe oke
exaggerated,imebiga ihe Ã³kÃ¨,imebiga ihe oke,imebiga ihe oke
exaggerates,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu oke,na -ekwubiga okwu oke
exaggerating,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu oke,na -ekwubiga okwu oke
exclude,ewepu,NA,ewepu
excluded,ewepu,NA,ewepu
exclusion,mwepu,NA,mwepu
excuse,mgbaghara,NA,mgbaghara
exempt,ewepu,NA,ewepu
exhausted,ike gwá»¥chara,ike gwụchara,ike gwụchara
expel,chá»¥pá»¥,chụpụrụ,chụpụrụ
expelled,chá»¥pá»¥rá»¥,chụpụrụ,chụpụrụ
expelling,á»‹chá»¥pá»¥,achụpụrụ,achụpụrụ
expels,chá»¥pá»¥,na-chụpụ,na-chụpụ
exploit,erigbu,NA,erigbu
exploited,erigbu,NA,erigbu
exploiting,na -erigbu,NA,na -erigbu
exploits,á»‹kpa ike,akpa ike,akpa ike
expose,ikpughe,NA,ikpughe
exposed,kpughere,NA,kpughere
exposes,na -ekpughe,NA,na -ekpughe
exposing,na -ekpughe,NA,na -ekpughe
fad,fad,fadị,fadị
fag,fag,ike ọgwụgwụ,ike ọgwụgwụ
faggot,fagot,fagọt,fagọt
faggots,fagot,fagọt,fagọt
fail,ida,NA,ida
failed,okpu,NA,okpu
failing,odida,ọdịda,ọdịda
fails,ada ada,NA,ada ada
failure,odida,NA,odida
failures,á»dá»‹da,ọdịda,ọdịda
fainthearted,obi mgbawa,obi mgbawa,obi mgbawa
fake,adá»‹gboroja,adịgboroja,adịgboroja
fakes,adá»‹gboroja,adịgboroja,adịgboroja
faking,adá»‹gboroja,adịgboroja,adịgboroja
fallen,dara,NA,dara
falling,na -ada,NA,na -ada
falsified,ghaara ugha,NA,ghaara ugha
falsify,ghagha á»¥gha,okwu ụgha,okwu ụgha
farce,egwu,NA,egwu
fascist,onye fasizim,NA,onye fasizim
fascists,ndá»‹ fasizim,ndị  fasizim,ndị  fasizim
fatalities,á»nwá»¥,anwụ,anwụ
fatality,onwu,ọnwụ,ọnwụ
fatigue,ike á»gwá»¥gwá»¥,ike gwụgwụ,ike gwụgwụ
fatigued,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
fatigues,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
fatiguing,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
fear,egwu,NA,egwu
fearful,egwu,NA,egwu
fearing,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
fearsome,egwu,NA,egwu
fed up,o JULA m,o jula m,o jula m
feeble,esighi ike,NA,esighi ike
felonies,mpá»¥,mpụ,mpụ
felony,mpá»¥,mpụ,mpụ
fiasco,fiasco,ịmechuihu,ịmechuihu
fidgety,na -akwá»¥ á»tá»,imajijiji,imajijiji
fight,lá»¥á» á»gá»¥,imajijiji,imajijiji
fire,oku,ọkụ,ọkụ
fired,chá»¥á» n'á»rá»¥,chụpụrụ,chụpụrụ
firing,na -agbapá»¥,na -agbapụ,na -agbapụ
flees,efehe,NA,efehe
flop,flop,ịda,ịda
flops,flops,na-ada,na-ada
flustered,gbagá»rá» agbagá»,gbagwọjuru anya,gbagwọjuru anya
fool,onye nzuzu,NA,onye nzuzu
foolish,nzuzu,NA,nzuzu
fools,ndá»‹ nzuzu,ndị nzuzu,ndị nzuzu
forced,amanye,NA,amanye
foreclosure,mkpochapá»¥,mkpochapụ,mkpochapụ
foreclosures,mgbachi anya,NA,mgbachi anya
forget,chefuo,NA,chefuo
forgetful,na -echefu,NA,na -echefu
forgotten,echefuru,NA,echefuru
frantic,na -atá»¥ á»¥já»,na -atọ ụtọ,na -atọ ụtọ
fraud,wayo,NA,wayo
frauds,wayo,NA,wayo
fraudster,wayo,NA,wayo
fraudsters,ndá»‹ wayo,ndị wayo,ndị wayo
fraudulence,wayo,NA,wayo
fraudulent,wayo,NA,wayo
frenzy,ime ara,NA,ime ara
fright,egwu,NA,egwu
frightened,egwu,NA,egwu
frightening,egwu,NA,egwu
frowning,iwe iwe,NA,iwe iwe
frustrate,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
frustrated,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
frustrates,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
frustrating,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
frustration,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
fuck,Chei,NA,Chei
fucked,iberibe,NA,iberibe
fucker,Onye iberibe,NA,Onye iberibe
fuckers,ndá»‹ isi,keiberibe,keiberibe
fuckface,afá»¥,kenzuzu,kenzuzu
fuckhead,isi isi,NA,isi isi
fucking,iberibe,NA,iberibe
fucktard,fucktard,keiberibe,keiberibe
fud,mfe,NA,mfe
fuked,fuck,iberibe,iberibe
fuking,iberibe,NA,iberibe
fuming,na -agba ume,NA,na -agba ume
funeral,olili ozu,NA,olili ozu
funerals,olili ozu,NA,olili ozu
furious,na -ewe oke iwe,NA,na -ewe oke iwe
gag,gag,ịkpagbu,ịkpagbu
gagged,gagged,kpagburu,kpagburu
ghost,mmuo,mmụọ,mmụọ
giddy,gbamgbam,NA,gbamgbam
gloom,itiri,NA,itiri
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
glum,mgbada,NA,mgbada
goddamn,chukwu,NA,chukwu
grave,ili,NA,ili
gray,isi awá»,isi awụ,isi awụ
greed,anyaukwu,NA,anyaukwu
greedy,onye anyaukwu,NA,onye anyaukwu
green wash,asacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,keaghụghọ,keaghụghọ
green washing,á»‹sacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,keaghụghọ,keaghụghọ
greenwash,á»‹chacha ahá»‹há»‹a,aghụghọ,aghụghọ
greenwasher,onye na -asacha ahá»‹há»‹a,onye aghụghọ,onye aghụghọ
greenwashers,ndá»‹ na -asacha ahá»‹há»‹a,ndi aghụghọ,ndi aghụghọ
greenwashing,á»‹chacha ahá»‹há»‹a,na-aghọ aghụghọ,na-aghọ aghụghọ
grey,isi awá»,isi awụ,isi awụ
grief,iru uju,NA,iru uju
grieved,na -eru uju,NA,na -eru uju
gross,já»rá» njá»,jọrọ njọ,jọrọ njọ
guilt,ikpe á»má»¥ma,ikpe mara,ikpe mara
guilty,onye ikpe mara,NA,onye ikpe mara
gullibility,ikwere ihe,NA,ikwere ihe
gullible,nghogbu,nghọgbu,nghọgbu
gun,egbe,´egbe`,´egbe`
hacked,hacked,igu wayo,igu wayo
hapless,enweghi obi uto,enweghị obi ụtọ,enweghị obi ụtọ
haplessness,enweghi obi uto,enweghị obi ụtọ,enweghị obi ụtọ
hard,ike,NA,ike
hardship,ihe isi ike,NA,ihe isi ike
harm,mmerá»¥ ahá»¥,mmerụ ahụ,mmerụ ahụ
harmed,merá»¥rá»¥ ahá»¥,merụrụ ahụ,merụrụ ahụ
harmful,na -emerá»¥ ahá»¥,na -emerụ  ahụ,na -emerụ  ahụ
harming,na -emerá»¥ ahá»¥,na -emerụ ahụ,na -emerụ ahụ
harms,emerá»¥,emerụ ahụ,emerụ ahụ
harried,harried,ịtụ egwu,ịtụ egwu
harsh,siri ike,NA,siri ike
harsher,dá»‹ ike,dị ike,dị ike
harshest,nke kacha sie ike,NA,nke kacha sie ike
hate,á»‹kpá»asá»‹,ịkpọ asị,ịkpọ asị
hated,asá»‹,kpọrọ asị,kpọrọ asị
haters,ndá»‹ kpá»rá» asá»‹,ndị kpọrọ asị,ndị kpọrọ asị
hates,kpá»rá» asá»‹,na-akpọ asị,na-akpọ asị
hating,á»‹kpá» asá»‹,akpọ asị,akpọ asị
haunt,nsogbu,NA,nsogbu
haunted,aná»gidewokwa na -anyá»¥,ịnye nsogbu,ịnye nsogbu
haunts,na -achá»¥pá»¥,na-enye nsogbu,na-enye nsogbu
havoc,mbibi,NA,mbibi
heartbreaking,obi mgbawa,NA,obi mgbawa
heartbroken,obi mgbawa,NA,obi mgbawa
heavyhearted,obi á»já»á»,mwute nke obi,mwute nke obi
hell,hell,ọkụ mmụọ,ọkụ mmụọ
helpless,enweghi enyemaka,NA,enweghi enyemaka
hesitant,na -ala azá»¥,ichuso,ichuso
hesitate,alala azá»¥,ịchuso,ịchuso
hid,zoro,NA,zoro
hide,zoo,NA,zoo
hides,na -ezo,NA,na -ezo
hiding,na -ezo,NA,na -ezo
hindrance,ihe mgbochi,NA,ihe mgbochi
hoax,á»¥gha,agha,agha
homesick,agá»¥á»¥ á»¥lá»,agaghị n'ụlọ,agaghị n'ụlọ
hooligan,hooligan,onye nsogbu,onye nsogbu
hooliganism,á»‹kpá»asá»‹,akpaasa,akpaasa
hooligans,hooligans,ndi nsogbu,ndi nsogbu
hopeless,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
hopelessness,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
horrendous,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
horrible,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
horrific,egwu,NA,egwu
horrified,egwu,NA,egwu
hostile,onye iro,NA,onye iro
huckster,onye egwu,NA,onye egwu
humiliated,ihere,NA,ihere
humiliation,mmechuihu,NA,mmechuihu
hunger,agá»¥á»¥,agụụ,agụụ
hurt,merá»¥á» ahá»¥,ịmerụ  ahụ,ịmerụ  ahụ
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,na -afụ ụfụ
hurts,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,na -afụ ụfụ
hypocritical,ihu abá»¥á»,ihu abụọ,ihu abụọ
hysteria,nsá»‹,nchiyo,nchiyo
hysterical,egwu,NA,egwu
hysterics,ihe omimi,NA,ihe omimi
idiot,onye iberibe,NA,onye iberibe
idiotic,onye nzuzu,NA,onye nzuzu
ignorance,amaghi ihe,NA,amaghi ihe
ignorant,amaghi ihe,NA,amaghi ihe
ignore,leghara anya,NA,leghara anya
ignored,eleghara anya,NA,eleghara anya
ignores,na -eleghara,NA,na -eleghara
ill,na -ará»‹a á»rá»‹a,na -arịa ọrịa,na -arịa ọrịa
illegal,iwu akwadoghá»‹,iwu akwadoghị,iwu akwadoghị
illiteracy,amaghi akwukwo,amaghi akwụkwọ,amaghi akwụkwọ
illness,á»rá»‹a,ọrịa,ọrịa
illnesses,á»rá»‹a,ọrịa,ọrịa
imbecile,imbecile,onye iberibe,onye iberibe
immobilized,agaghi agaghari,NA,agaghi agaghari
impatient,enweghi ndidi,NA,enweghi ndidi
imperfect,ezughá»‹ okÃ¨,ezughị oke,ezughị oke
impose,weta,mmanye,mmanye
imposed,amanye,NA,amanye
imposes,na -amanye,NA,na -amanye
imposing,na -amanye,NA,na -amanye
impotent,adá»‹ghá»‹ ike,adị ghị ke,adị ghị ke
imprisoned,mkporo,mkpọrọ,mkpọrọ
inability,enweghi ike,NA,enweghi ike
inaction,emeghá»‹ ihe,emeghị ihe,emeghị ihe
inadequate,ezughi oke,ezughị oke,ezughị oke
incapable,enweghi ike,enweghị ike,enweghị ike
incapacitated,enweghi ike,enweghị ike,enweghị ike
incensed,iwe,NA,iwe
incompetence,enweghi ike,enweghị ike,enweghị ike
incompetent,adighi ike,adighị ike,adighị ike
inconsiderate,enweghá»‹ uche,enweghị uche,enweghị uche
inconvenience,mgbaka,mgbaka,mgbaka
inconvenient,adighi ike,adighị mfe,adighị mfe
indecisive,obi abá»¥á»,obi abụọ,obi abụọ
indifference,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
indifferent,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
indignant,were iwe,NA,were iwe
indignation,iwe,NA,iwe
indoctrinate,ozizi,NA,ozizi
indoctrinated,indoctrinated,iwu,iwu
indoctrinates,indoctrinates,imebe iwu,imebe iwu
indoctrinating,á»‹ká»¥zi ihe,ikuzi ihe,ikuzi ihe
ineffective,adighi ike,NA,adighi ike
ineffectively,adighi ike,NA,adighi ike
infected,nwere á»rá»‹a,ife efe,ife efe
inferior,dá»‹ ala,dị ala,dị ala
inflamed,bubara oku,bụbara ọkụ,bụbara ọkụ
infringement,á»‹da iwu,ịda iwu,ịda iwu
infuriate,iwe iwe,NA,iwe iwe
infuriated,were iwe,NA,were iwe
infuriates,na -ewe iwe,NA,na -ewe iwe
infuriating,na -akpasu iwe,NA,na -akpasu iwe
inhibit,gbochie,NA,gbochie
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,merụrụ ahụ
injury,mmerá»¥ ahá»¥,mmerụ ahụ,mmerụ ahụ
injustice,ikpe na -ezighá»‹ ezi,ikpe na -ezighị ezi,ikpe na -ezighị ezi
inquisition,ase,ase,ase
insane,ara,NA,ara
insanity,ara,NA,ara
insecure,ejighi n'aka,NA,ejighi n'aka
insensitive,enweghi uche,NA,enweghi uche
insensitivity,enweghi uche,NA,enweghi uche
insignificant,ihe efu,NA,ihe efu
insipid,enweghá»‹ isi,enweghị  isi,enweghị  isi
insult,mkpará»‹,mkparị,mkparị
insulted,mkpará»‹,mkparị,mkparị
insulting,mkpará»‹,mkparị,mkparị
insults,mkpará»‹,mkparị,mkparị
interrogated,gbara ajá»¥já»¥ á»ná»¥,gbara ajụjụ ọnụ,gbara ajụjụ ọnụ
interrupt,kwusi,NA,kwusi
interrupted,etre,kwụsiri,kwụsiri
interrupting,nkwá»¥sá»‹tá»¥,nkwụsịtụ,nkwụsịtụ
interruption,nkwá»¥sá»‹,nkwụsitụ,nkwụsitụ
interrupts,nkwá»¥sá»‹,nkwụsatụ,nkwụsatụ
intimidate,menyeujo,mmenye ụjọ,mmenye ụjọ
intimidated,egwu,NA,egwu
intimidates,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
intimidating,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
intimidation,mmaja,NA,mmaja
irate,iwe,NA,iwe
ironic,egwu,NA,egwu
irony,asiri,eche ekwu ọzọ,eche ekwu ọzọ
irrational,enweghá»‹ uche,enweghị uche,enweghị uche
irresolute,edozighi,NA,edozighi
irreversible,enweghá»‹ ike á»‹gbanwe agbanwe,enweghị ike agbanwe agbanwe,enweghị ike agbanwe agbanwe
irritate,kpasuo iwe,NA,kpasuo iwe
irritated,mgbakasá»‹,mgbakasị ahụ,mgbakasị ahụ
irritating,na -akpasu iwe,NA,na -akpasu iwe
isolated,dá»‹pá»¥rá»¥ adá»‹pá»¥,dịpụrụ adịpụ,dịpụrụ adịpụ
itchy,okoro,ọkọrọ,ọkọrọ
jackass,nká»‹ta á»há»‹a,kenzuzu,kenzuzu
jackasses,nká»‹ta á»há»‹a,ịnyịnya ibu,ịnyịnya ibu
jailed,mkporo,mkpọrọ,mkpọrọ
jealous,ekworo,NA,ekworo
jeopardy,ihe egwu,NA,ihe egwu
jerk,egwu,NA,egwu
joyless,enweghá»‹ á» joyá»¥,enweghị anwụrị,enweghị anwụrị
jumpy,na -amali elu,NA,na -amali elu
kill,gbuo,NA,gbuo
killed,gburu,NA,gburu
killing,na -egbu,NA,na -egbu
kills,na -egbu,NA,na -egbu
lack,enweghá»‹,enweghị,enweghị
lackadaisical,enweghá»‹ isi,enweghị mmasi,enweghị mmasi
lag,lag,ilaghachi azụ,ilaghachi azụ
lagged,adigide,NA,adigide
lagging,na -egbu oge,NA,na -egbu oge
lags,lags,na-egbu oge,na-egbu oge
lame,ngwá»¥rá»,NA,ngwá»¥rá»
lawsuit,ikpe,NA,ikpe
lawsuits,ikpe,NA,ikpe
lazy,umengwá»¥,umengwụ,umengwụ
leak,ihihi,NA,ihihi
leave,pá»¥á»,pụrụ,pụrụ
lethargic,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
lethargy,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
liar,onye ugha,onye ụgha,onye ụgha
liars,Ndá»‹ á»¥gha,Ndị ụgha,Ndị ụgha
libelous,obi ojoo,obi ọjọọ,obi ọjọọ
lied,ghaara ugha,ghaara ụgha,ghaara ụgha
limitation,mmachi,NA,mmachi
limited,oke,´oke`,´oke`
limits,oke,´oke`,´oke`
litigation,á»‹gba akwá»¥kwá»,agba akwụkwọ,agba akwụkwọ
litigious,onye á»‹gba akwá»¥kwá»,onye gbara  akwụkwọ,onye gbara  akwụkwọ
livid,livid,iwe,iwe
loathe,na -asá» oyi,na -aso oyi,na -aso oyi
loathed,kpá»rá» asá»‹,kpọrọ asị,kpọrọ asị
loathes,asá»‹,ịkpọ asị,ịkpọ asị
loathing,na -asá» oyi,na -aso oyi,na -aso oyi
lobby,n'á»ná»¥ á»¥lá» ogologo,paseeji,paseeji
lobbying,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
lonely,owu na -ama,NA,owu na -ama
lonesome,owu na -ama,NA,owu na -ama
longing,na -agá»¥ agá»¥á»¥,mmasị,mmasị
loom,ekwe,NA,ekwe
loomed,loomed,elu,elu
looming,na -eru nso,NA,na -eru nso
looms,looms,na-emenye egwu,na-emenye egwu
loose,rá»¥rá»¥ ará»¥,itufu ihe,itufu ihe
looses,na -atá»ghe,na-etufu ihe,na-etufu ihe
loser,onye mfu,NA,onye mfu
losing,na -efu,NA,na -efu
loss,á»nwá»¥,keọnwụ,keọnwụ
lost,furu efu,NA,furu efu
lowest,nke kachasi ala,NA,nke kachasi ala
lugubrious,dá»‹ egwu,dị egwu,dị egwu
lunatic,onye ara,NA,onye ara
lunatics,ndá»‹ ara,ndị ara,ndị ara
lurk,zoo,NA,zoo
lurking,na -ezo,NA,na -ezo
lurks,na -ezo,NA,na -ezo
mad,ara,NA,ara
maddening,na -agba ara,NA,na -agba ara
made-up,mebere,NA,mebere
madly,ara,NA,ara
madness,ara,NA,ara
mandatory,amanyere bá»¥ iwu,amanyere  iwu,amanyere  iwu
manipulated,aghá»¥ghá»,agha ụgha,agha ụgha
manipulating,aghá»¥ghá»,agha ụgha,agha ụgha
manipulation,aghá»¥ghá»,agha ụgha,agha ụgha
meaningless,enweghi isi,enweghi isi,enweghi isi
mediocrity,mediocrity,keabụghị ezigbo ihe,keabụghị ezigbo ihe
melancholy,melancholy,kemwute,kemwute
menace,ihe egwu,NA,ihe egwu
menaced,menaced,ihe egwu,ihe egwu
mess,á»gbaghara,ọgbaghara,ọgbaghara
messed,á»gbaghara,ọgbaghara,ọgbaghara
messing up,na -emejá»,na -emejọ,na -emejọ
mindless,enweghi uche,NA,enweghi uche
misbehave,akparamagwa,NA,akparamagwa
misbehaved,akparamagwa,NA,akparamagwa
misbehaves,omume á»já»á»,omume ọjọọ,omume ọjọọ
misbehaving,na -akpa agwa á»já»á»,na -akpa agwa ọjọọ,na -akpa agwa ọjọọ
mischief,ihe ojoo,ihe ọjọọ,ihe ọjọọ
mischiefs,ihe ojoo,ihe ọjọọ,ihe ọjọọ
miserable,nhá»¥sianya,nhusianya,nhusianya
misery,nhá»¥sianya,nhusianya,nhusianya
misgiving,na -agbaghara,enyezighị,enyezighị
misinformation,ihe na -ezighi ezi,NA,ihe na -ezighi ezi
misinformed,ká»wahie nke á»ma,akọwaghị nke ọma,akọwaghị nke ọma
misinterpreted,a sá»¥ghará»‹rá»‹ ya nke á»ma,ekwughị nke ọma,ekwughị nke ọma
misleading,na -eduhie,NA,na -eduhie
misread,agá»¥ghá»‹ agá»¥,agụghị nke ọma,agụghị nke ọma
misreporting,aká»¥ká» na -ezighi ezi,akụkọ na  -ezighi ezi,akụkọ na  -ezighi ezi
misrepresentation,á»‹ká»wa ihe,nduhie,nduhie
miss,uche,ifu,ifu
missed,agbaghara,enwetaghị,enwetaghị
missing,efu,NA,efu
mistake,ndudue,NA,ndudue
mistaken,hiere á»¥zá»,hiere,hiere
mistakes,mmejá»,mmeghe,mmeghe
mistaking,hiere á»¥zá»,hiere,hiere
misunderstand,ghá»tahie,nghọtahie,nghọtahie
misunderstanding,nghá»tahie,nghọtahie,nghọtahie
misunderstands,na -aghá»tahie,na -aghọtahie,na -aghọtahie
misunderstood,a ghá»tahiere,ghọtahiere,ghọtahiere
moan,á»‹kwa Ã¡kwÃ¡,´akwa´ arịrị,´akwa´ arịrị
moaned,kwaa akwa,kwaa ´akwa´,kwaa ´akwa´
moaning,á»‹kwa akwa,ibe ´akwa´,ibe ´akwa´
moans,na -asá»¥ ude,na -asụ ude,na -asụ ude
mock,akwa emo,NA,akwa emo
mocked,akwa emo,kwara emo,kwara emo
mocking,á»‹kwa emo,´akwa` emo,´akwa` emo
mocks,mocks,´akwa` emo,´akwa` emo
mongering,mongering,ndi na-azụ ahịa,ndi na-azụ ahịa
monopolize,monopolize,ịkpakọrọ,ịkpakọrọ
monopolized,monopolized,kpakọrọ,kpakọrọ
monopolizes,monopolizes,na-akpakọ,na-akpakọ
monopolizing,monopolizing,na-akpakọ,na-akpakọ
moody,obi mgbawa,NA,obi mgbawa
mope,mope,kenkụda mmụọ,kenkụda mmụọ
moping,moping,ịmebi,ịmebi
moron,moron,onye iberibe,onye iberibe
motherfucker,nne nne,NA,nne nne
motherfucking,ikwa nne,NA,ikwa nne
mourn,iru uju,NA,iru uju
mourned,na -eru uju,NA,na -eru uju
mournful,na -eru uju,NA,na -eru uju
mourning,iru uju,NA,iru uju
mourns,na -eru uju,NA,na -eru uju
mumpish,mumpish,mọpishi,mọpishi
murder,igbu á»chá»¥,igbu ọchụ,igbu ọchụ
murderer,ogbu mmadu,ogbu mmadụ,ogbu mmadụ
murdering,igbu á»chá»¥,igbu ọchụ,igbu ọchụ
murderous,na -egbu á»chá»¥,na -egbu ọchụ,na -egbu ọchụ
murders,ogbugbu,NA,ogbugbu
myth,aká»¥ká» ifo,akụkọ ifo,akụkọ ifo
naive,onye nzuzu,NA,onye nzuzu
nasty,mkpari,NA,mkpari
needy,ndá»‹ ná» nÃ¡ mkpa,ndị nọna mkpa,ndị nọna mkpa
negative,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
negativity,negativity,adịghị mma,adịghị mma
neglect,nleghara anya,NA,nleghara anya
neglected,eleghara anya,NA,eleghara anya
neglecting,na -eleghara anya,NA,na -eleghara anya
neglects,na -eleghara anya,NA,na -eleghara anya
nerves,irighiri akwara,NA,irighiri akwara
nervous,á»¥já»,ụjọ,ụjọ
nervously,á»¥já» ji,ụjọ ji,ụjọ ji
nigger,nigger,nija,nija
no,mba,NA,mba
no fun,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,enweghị anwụrị
noisy,mkpá»tá»¥,mkpọtụ,mkpọtụ
nonsense,nzuzu,NA,nzuzu
nosey,imi,NA,imi
not good,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
not working,anaghá»‹ ará»¥ á»rá»¥,anaghị arụ ọrụ,anaghị arụ ọrụ
notorious,ama ama,NA,ama ama
numb,ujo,ụjọ,ụjọ
nuts,aká»¥,mkpụrụ,mkpụrụ
obliterate,kpochapá»¥,kpochapụ,kpochapụ
obliterated,kpochapá»¥rá»¥,kpochapụrụ,kpochapụrụ
obnoxious,na -asá» oyi,na -aso oyi,na -aso oyi
obscene,okwu rá»¥rá»¥ ará»¥,okwu rụrụ arụ,okwu rụrụ arụ
obsolete,nke ochie,NA,nke ochie
obstacle,ihe mgbochi,NA,ihe mgbochi
obstacles,ihe mgbochi,NA,ihe mgbochi
obstinate,isi ike,NA,isi ike
odd,iberibe,NA,iberibe
offend,mejá»á»,mmejọ,mmejọ
offended,mejá»rá»,mejọrọ,mejọrọ
offender,onye mejá»rá»,onye mejọrọ,onye mejọrọ
offending,na -akpasu iwe,NA,na -akpasu iwe
offends,mmejá»,mmejọ,mmejọ
