word,machine_translation,human_translation,machine_translation_updated
stimulative,na -akpali akpali,NA,na -akpali akpali
stirringly,na -akpali akpali,NA,na -akpali akpali
straighten,gbatá»‹a,gbatịa,gbatịa
straightforward,kwá»¥ á»tá»,kwụ ọtọ,kwụ ọtọ
streamlined,edeziri,NA,edeziri
striking,na -egbu egbu,NA,na -egbu egbu
strikingly,dá»‹ egwu,na-adọrọ mmasị,na-adọrọ mmasị
striving,na -agba mbá»,na-agba mbọ,na-agba mbọ
stunned,o juru m anya,NA,o juru m anya
stunningly,dá»‹ egwu,dị egwu,dị egwu
stupendous,dá»‹ egwu,dị egwu,dị egwu
stupendously,nzuzu,NA,nzuzu
sturdier,siri ike,NA,siri ike
sturdy,siri ike,NA,siri ike
stylish,nkecha,NA,nkecha
stylishly,nke á»ma,n'ụzọ mara mma,n'ụzọ mara mma
stylized,edozi,NA,edozi
suavely,nke á»ma,nke dị mma,nke dị mma
sublime,magburu onwe ya,NA,magburu onwe ya
subsidize,inye aka,NA,inye aka
subsidized,nyere aka,NA,nyere aka
subsidizes,na -enyere aka,NA,na -enyere aka
subsidizing,enyemaka,NA,enyemaka
substantive,ihe dá»‹ mkpa,ihe dị mkpa,ihe dị mkpa
succeed,gaa nke á»ma,gaa nke oma,gaa nke oma
succeeded,gaa nke á»ma,gara nke omma,gara nke omma
succeeding,na -aga nke á»ma,na-aga nke oma,na-aga nke oma
succeeds,na -eme nke á»ma,na-aga nke oma,na-aga nke oma
succes,ihe á»‹ga nke á»ma,ihe na-aga nke oma,ihe na-aga nke oma
successes,ihe á»‹ga nke á»ma,ihe na-aga nke oma,ihe na-aga nke oma
successfully,nke á»ma,nke oma,nke oma
suffice,ezu,NA,ezu
sufficed,ezuo,NA,ezuo
suffices,ezuo,NA,ezuo
sufficient,ezu,zuru ezu,zuru ezu
sufficiently,zuru ezu,zuru oke,zuru oke
suitable,adabara,NA,adabara
sumptuous,nke á»ma,di oke onu,di oke onu
sumptuously,nke á»ma,dị oke onu n'ezie,dị oke onu n'ezie
sumptuousness,á»‹dá»‹ nká»,ịdị mma,ịdị mma
superbly,dá»‹ oke mma,dị oke egwu,dị oke egwu
superiority,á»‹dá»‹ elu,dị elu,dị elu
supple,dá»‹ nro,dị nro,dị nro
supremacy,oke,NA,oke
supreme,nke kachasi elu,okachasị elu,okachasị elu
supremely,nke kachasá»‹,ịkachasị elu,ịkachasị elu
supurbly,dá»‹ mma,dị mma,dị mma
surmount,gafere,NA,gafere
surpass,gafere,NA,gafere
surreal,nyefee,NA,nyefee
survival,lanará»‹,ịgbanahị,ịgbanahị
sustainability,nkwado,NA,nkwado
sustainable,adigide,NA,adigide
swank,swank,sịwank,sịwank
swankier,swankier,sịwankịa,sịwankịa
swankiest,swankiest,sịwank,sịwank
swanky,mara mma,NA,mara mma
sweeping,na -ekpochapá»¥,na-ekpocghapụ,na-ekpocghapụ
sweeten,na -atá» á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
sweetheart,obi oma,NA,obi oma
sweetly,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
sweetness,á»¥tá»,ụtọ,ụtọ
swiftness,ngwa ngwa,NA,ngwa ngwa
talent,talent,nka,nka
talented,ndá»‹ nwere nkÃ ,nwere nka,nwere nka
talents,talent,nka,nka
tantalize,tá»¥á» anya,ịtụle,ịtụle
tantalizing,na -agbagwoju anya,NA,na -agbagwoju anya
tantalizingly,na -agbagwoju anya,NA,na -agbagwoju anya
tempt,nwaa,NA,nwaa
tempting,na -anwa anwa,NA,na -anwa anwa
temptingly,na -anwa anwa,NA,na -anwa anwa
tenacious,siri ike,NA,siri ike
tenaciously,siri ike,NA,siri ike
tenacity,mkpebi siri ike,NA,mkpebi siri ike
tenderly,dá»‹ nro,dị nro,dị nro
terrifically,dá»‹ egwu,dị egwu,dị egwu
thinner,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,dị gịrịgịrị
thoughtfully,echebara echiche,NA,echebara echiche
thoughtfulness,iche echiche,NA,iche echiche
thrift,ichekwa ego,NA,ichekwa ego
thrifty,na -echekwa ego,NA,na -echekwa ego
thrill,mkpali,NA,mkpali
thrilling,na -akpali akpali,NA,na -akpali akpali
thrillingly,na -akpali akpali,NA,na -akpali akpali
thrills,mkpali,NA,mkpali
thrive,eme nke oma,eme nke ọma,eme nke ọma
thriving,na -eme nke á»ma,na-eme nke ọma,na-eme nke ọma
thumb-up,mkpá»‹sá»‹ aka-elu,mkpịsịaka-elu,mkpịsịaka-elu
thumbs-up,á»‹meela,ịmeela,ịmeela
tickle,otighiti,NA,otighiti
tidy,idozi,NA,idozi
time-honored,na-asá»pá»¥rá»¥ oge,na-asọpụrụ oge,na-asọpụrụ oge
timely,n'oge,NA,n'oge
tingle,tingle,tingụlụ,tingụlụ
titillate,titillate,ikpali,ikpali
titillating,na -agá»¥ egwu,na-akpali,na-akpali
titillatingly,nke á»ma,nke ọma,nke ọma
togetherness,á»‹dá»‹ n'otu,ịdị  n'otu,ịdị  n'otu
tolerable,na -anagide ihe,NA,na -anagide ihe
toll-free,enweghá»‹ ego,enweghị ego,enweghị ego
top-notch,á»kaibe,ọkaibe,ọkaibe
top-quality,nke kacha mma,NA,nke kacha mma
topnotch,á»kaibe,ọkaibe,ọkaibe
tough,siri ike,NA,siri ike
tougher,siri ike,NA,siri ike
toughest,nke siri ike,NA,nke siri ike
traction,traction,traktịshon,traktịshon
tranquility,obi iru ala,NA,obi iru ala
transparent,uzo,NA,uzo
tremendously,nke ukwuu,NA,nke ukwuu
trendy,nke ewu ewu,NA,nke ewu ewu
triumphal,mmeri,NA,mmeri
triumphantly,mmeri,NA,mmeri
trivially,enweghá»‹ isi,enweghị isi,enweghị isi
trophy,iko,NA,iko
trouble-free,enweghá»‹ nsogbu,enweghị nsogbu,enweghị nsogbu
trump,opi,NA,opi
trumpet,opi,NA,opi
trusting,á»‹tá»¥kwasá»‹ obi,ịtụkwasị obi,ịtụkwasị obi
trustingly,ntá»¥kwasá»‹ obi,na-atụkwasị obi,na-atụkwasị obi
trustworthiness,ntá»¥kwasá»‹ obi,ntụkwasị obi,ntụkwasị obi
trustworthy,a pá»¥rá»¥ á»‹tá»¥kwasá»‹ obi,kwesịrị ntụkwasị obi,kwesịrị ntụkwasị obi
trusty,ntá»¥kwasá»‹ obi,ntụkwasị obi,ntụkwasị obi
truthful,eziokwu,NA,eziokwu
truthfully,n'eziokwu,NA,n'eziokwu
truthfulness,eziokwu,NA,eziokwu
twinkly,n'otu ntabi anya,NA,n'otu ntabi anya
unabashed,emebighá»‹ isi,enweghị obi ebere,enweghị obi ebere
unabashedly,n'atá»¥ghá»‹ egwu,n'atụghị egwu,n'atụghị egwu
unaffected,emetá»¥taghá»‹ ya,emetụtaghị,emetụtaghị
unassailable,enweghá»‹ atá»¥,enweghị mgbagha,enweghị mgbagha
unbeatable,enweghá»‹ mmeri,enweghị mmeri,enweghị mmeri
unbound,ejighi oke,NA,ejighi oke
uncomplicated,enweghá»‹ mgbagwoju anya,enweghị mgbagwoju anya,enweghị mgbagwoju anya
unconditional,enweghá»‹ onyonyo,na-enweghị atụ,na-enweghị atụ
undamaged,emebighá»‹ emebi,emebighị emebi,emebighị emebi
undaunted,enweghá»‹ atá»¥,n'atụghị egwu,n'atụghị egwu
understandable,kwere nghá»ta,kwere nghọta,kwere nghọta
undisputable,enweghá»‹ mgbagha,enweghị mgbagha,enweghị mgbagha
undisputably,enweghá»‹ mgbagha,n'enweghị mgbagha,n'enweghị mgbagha
undisputed,agbaghaghi,-,-
unencumbered,enweghá»‹ á»ná»¥ á»gá»¥gá»¥,enweghị atụ,enweghị atụ
unequivocal,enweghá»‹ mgbagha,enweghị mgbagha,enweghị mgbagha
unequivocally,enweghá»‹ mgbagha,n'enweghị mgbagha,n'enweghị mgbagha
unfazed,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
unfettered,na -enweghá»‹ afá» ojuju,na-enweghị afọ ojuju,na-enweghị afọ ojuju
unforgettable,agaghá»‹ echefu echefu,agaghị echefu echefu,agaghị echefu echefu
unity,á»‹dá»‹ n'otu,ịdị n'otu,ịdị n'otu
unlimited,akparaghá»‹ Ã³kÃ¨,na-akparaghị oke,na-akparaghị oke
unparalleled,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
unquestionable,enweghá»‹ mgbagha,enweghị mgbagha,enweghị mgbagha
unquestionably,obi abá»¥á» adá»‹ghá»‹ ya,enweghị mgbagha,enweghị mgbagha
unreal,emeghieme,NA,emeghieme
unrestricted,enweghá»‹ mgbochi,enweghị mgbochi,enweghị mgbochi
unrivaled,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
unselfish,achá»ghá»‹ á»dá»‹mma onwe onye naná»‹,achọghi ọdịmma onwe onye naanị,achọghi ọdịmma onwe onye naanị
unwavering,adá»‹ghá»‹ ada ada,adịghị ada ada,adịghị ada ada
upbeat,na -etolite,NA,na -etolite
upgradable,upgradable,nkwalite,nkwalite
upgradeable,nkwalite,NA,nkwalite
upgraded,kwalite,kwalitere,kwalitere
upheld,na -akwado,NA,na -akwado
uphold,kwadoo,NA,kwadoo
uplift,bulie,NA,bulie
uplifting,na -ewuli elu,NA,na -ewuli elu
upliftingly,na -ewuli elu,NA,na -ewuli elu
upliftment,mbuli elu,NA,mbuli elu
upscale,dá»‹ elu,dị elu,dị elu
usable,usable,eji eme ihe,eji eme ihe
useable,enwere ike iji,eji eme ihe,eji eme ihe
user-friendly,dá»‹ mfe ojiji,dị mfe ojiji,dị mfe ojiji
user-replaceable,á»rá»¥-replaceable,idochi anya onye ọrụ,idochi anya onye ọrụ
valiant,dimkpa,NA,dimkpa
valiantly,n'ike,NA,n'ike
valor,dike,NA,dike
valuable,bara uru,NA,bara uru
variety,iche iche,NA,iche iche
venerate,na -asá»pá»¥rá»¥,na-asọpụrụ,na-asọpụrụ
verifiable,ekwenye ekwenye,NA,ekwenye ekwenye
veritable,eziokwu,NA,eziokwu
versatile,vasatail,vasatail,vasatail
versatility,mgbanwe,NA,mgbanwe
vibrantly,dá»‹ egwu,dị egwu,dị egwu
victorious,mmeri,NA,mmeri
victory,mmeri,NA,mmeri
viewable,enwere ike á»‹há»¥ ya,enwere ike ịhụ anya,enwere ike ịhụ anya
vigilance,á»‹má»¥rá»¥ anya,ịmụrụ anya,ịmụrụ anya
virtue,omume á»ma,omume ọma,omume ọma
virtuously,dá»‹ mma,dị mma,dị mma
vivid,doro anya,NA,doro anya
vouch,kwuputa,NA,kwuputa
warmer,na -ekpo á»ká»¥,na-ekpo ọkụ,na-ekpo ọkụ
warmhearted,obi oma,NA,obi oma
warmly,na -ekpo á»ká»¥,na-ekpo ọkụ,na-ekpo ọkụ
well,nke á»ma,nke ọma,nke ọma
well-backlit,ezigbo backlit,NA,ezigbo backlit
well-balanced,nke á»ma,nke ọma,nke ọma
well-behaved,na-akpa agwa nke á»ma,na-akpa agwa ọma,na-akpa agwa ọma
well-being,á»dá»‹mma,ịdị mma,ịdị mma
well-bred,nke á»ma,nke ọma,nke ọma
well-connected,ejiká»rá» nke á»ma,ejikọrọ nke ọma,ejikọrọ nke ọma
well-educated,gá»¥rá»¥ akwá»¥kwá» nke á»ma,gụrụ akwụkwọ nke ọma,gụrụ akwụkwọ nke ọma
well-established,nke á»ma,guzosie ike nke ọma,guzosie ike nke ọma
well-informed,maara nke á»ma,maara nke ọma,maara nke ọma
well-intentioned,nwere ezi ebumnuche,NA,nwere ezi ebumnuche
well-known,maara nke á»ma,amaara nke ọma,amaara nke ọma
well-made,mere nke á»ma,mere nke ọma,mere nke ọma
well-managed,ejikwa nke á»ma,jisiri ike,jisiri ike
well-mannered,na-akpa ezigbo agwa,NA,na-akpa ezigbo agwa
well-positioned,ná» n'á»ná»dá»¥ dá»‹ mma,n'ọnọdụ ọma,n'ọnọdụ ọma
well-received,nabatara nke á»ma,nabatara nke ọma,nabatara nke ọma
well-regarded,nke á»ma,nke ọma,nke ọma
well-rounded,nke á»ma,nke ọma,nke ọma
well-run,na-agba á»sá» nke á»ma,na-agba ọsọ nke ọma,na-agba ọsọ nke ọma
well-wishers,ndá»‹ na-achá» á»dá»‹mma,ndi ọma,ndi ọma
wellbeing,á»dá»‹mma,ịdị mma,ịdị mma
whoa,onyei,NA,onyei
wholeheartedly,site n'obi dum,NA,site n'obi dum
wholesome,mma,NA,mma
whooa,onyee,NA,onyee
whoooa,wuo,NA,wuo
wieldy,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
willing,njikere,NA,njikere
willingly,nke obi,NA,nke obi
windfall,ikuku mmiri,NA,ikuku mmiri
winnable,mmeri,NA,mmeri
winners,ndá»‹ mmeri,ndị mmeri,ndị mmeri
wisdom,amamihe,NA,amamihe
wise,mara ihe,NA,mara ihe
wisely,amamihe,NA,amamihe
witty,amam -ihe,mara ihe,mara ihe
wonder,ihe ijuanya,NA,ihe ijuanya
wonderfully,ebube,NA,ebube
wonderous,dá»‹ ebube,dị ebube,dị ebube
wonderously,dá»‹ ebube,dị ebube,dị ebube
wonders,ihe á»‹tá»¥nanya,ihe ịtụnanya,ihe ịtụnanya
wondrous,dá»‹ ebube,dị ebube,dị ebube
work,á»rá»¥,ọrụ,ọrụ
workable,ará»¥ á»rá»¥,arụ ọrụ,arụ ọrụ
worked,ará»¥ á»rá»¥,rụrụ ọrụ,rụrụ ọrụ
works,na -ará»¥ á»rá»¥,na-arụ ọrụ,na-arụ ọrụ
world-famous,á»¥wa ama ama,ama ama n'ụwa,ama ama n'ụwa
worth-while,bara uru,NA,bara uru
worthiness,kwesiri,NA,kwesiri
worthwhile,bara uru,NA,bara uru
wowed,wwee,juru anya,juru anya
wowing,na -egwu egwu,NA,na -egwu egwu
wows,ewu,NA,ewu
yay,yai,NA,yai
zeal,á»‹ná»¥ á»ká»¥ n'obi,ịnụ ọkụ n'obi,ịnụ ọkụ n'obi
zenith,zenith,zeniti,zeniti
zest,zest,ike,ike
zippy,zippy,zipi,zipi
abba,abba,aba,aba
abovementioned,ekwuputara n'elu,NA,ekwuputara n'elu
absolute,zuru oke,NA,zuru oke
absolution,mgbaghara,NA,mgbaghara
academic,agá»¥makwá»¥kwá»,agụmakwụkwọ,agụmakwụkwọ
academy,agá»¥makwá»¥kwá»,ụlọ akwụkwọ,ụlọ akwụkwọ
acceptable,nke anabatara,NA,nke anabatara
acceptance,nnabata,NA,nnabata
accommodation,ulo,NA,ulo
accompaniment,nkwado,NA,nkwado
accord,nkweká»rá»‹ta,kwadoro,kwadoro
accountability,á»‹za ajá»¥já»¥,aza ajụjụ,aza ajụjụ
accountable,aza ajá»¥já»¥,aza ajụjụ,aza ajụjụ
accredited,nabatara,NA,nabatara
achieve,nweta,NA,nweta
acknowledgment,nkwenye,NA,nkwenye
acquire,nweta,NA,nweta
acquiring,inweta,NA,inweta
action,ihe,ihe omume,ihe omume
actual,n'ezie,NA,n'ezie
adapt,imeghari,NA,imeghari
addresses,adreesá»‹,adresị,adresị
adept,mara mma,NA,mara mma
adequacy,ogo,ezuru oke,ezuru oke
adjunct,gbakwunye,NA,gbakwunye
admiral,admiral,ọchịagha,ọchịagha
admissible,nabatara,NA,nabatara
adoration,ofufe,NA,ofufe
advance,á»ganihu,ọganihu,ọganihu
advancement,á»ganihu,ọganihu,ọganihu
advent,biakwa obibia,NA,biakwa obibia
advisable,dá»‹ mma,dị mma,dị mma
advise,nye ndá»¥má»dá»¥,nye ndụmọdụ,nye ndụmọdụ
adviser,onye ndá»¥má»dá»¥,onye ndụmọdụ,onye ndụmọdụ
advocacy,nkwado,NA,nkwado
affiliated,mmeká»,mmekọ,mmekọ
affirmatively,n'eziokwu,NA,n'eziokwu
agreeing,na -ekwenye,NA,na -ekwenye
agriculture,oru ugbo,NA,oru ugbo
ahead,n'ihu,NA,n'ihu
aid,enyemaka,NA,enyemaka
aiding,na -enyere aka,NA,na -enyere aka
alabaster,alabasta,NA,alabasta
alertness,á»‹má»¥rá»¥ anya,njikere,njikere
alimentation,ihe omumu,NA,ihe omumu
allay,dozie,NA,dozie
allegiance,iguzosi ike n'ihe,NA,iguzosi ike n'ihe
allegro,allegro,alegro,alegro
alleviate,belata,NA,belata
alleviation,ibelata,NA,ibelata
allied,jiká»rá» aka,jikọtara aka,jikọtara aka
allowable,kwere,NA,kwere
allure,rata,NA,rata
ally,mmekorita,NA,mmekorita
almighty,onye puru ime ihe nile,NA,onye puru ime ihe nile
aloha,ndewo,NA,ndewo
ambassador,onye nnochite anya,NA,onye nnochite anya
ambition,okÃ© á»chá»‹chá»,ebumnobi,ebumnobi
amen,amen,isee,isee
amend,mezie,NA,mezie
amends,mezie,meziri,meziri
amnesty,mgbaghara,NA,mgbaghara
amour,amour,ihunanya,ihunanya
analyst,onye nyocha,NA,onye nyocha
anchor,ará»‹lá»‹ka,mgbachi ụgbọ,mgbachi ụgbọ
anchorage,ará»‹lá»‹ka,ebe mgbachi ụgbọ,ebe mgbachi ụgbọ
animate,gbaa ume,NA,gbaa ume
animated,animated,gbara ume,gbara ume
antibiotics,á»gwá»¥ nje,antibayọtiks,antibayọtiks
antidote,ihe ngwá»ta,antidọọts,antidọọts
antifungal,antifungal,antifụngai,antifụngai
antique,ihe ochie,NA,ihe ochie
antiseptic,antiseptik,NA,antiseptik
aplomb,mgba,NA,mgba
apologetic,na -ará»‹á» mgbaghara,na-arịọ mgbaghara,na-arịọ mgbaghara
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apology,mgbaghara,NA,mgbaghara
apostle,onye ozi,NA,onye ozi
approbation,nkwado,NA,nkwado
approving,na -akwado,NA,na -akwado
apt,dabara adaba,NA,dabara adaba
aptitude,nka,NA,nka
archaeology,nkÃ  mmá»¥ta ihe ochie,akịọọlọjị,akịọọlọjị
aristocracy,onye aristocracy,NA,onye aristocracy
aristocratic,onye aristocratic,NA,onye aristocratic
armed,jikere,NA,jikere
armor,ihe agha,NA,ihe agha
aroma,okpukpo,isi oma,isi oma
arouse,kpalie,NA,kpalie
array,n'usoro,NA,n'usoro
art,nka,NA,nka
articulation,njiká»ta,njikọta,njikọta
artisan,omenka,NA,omenka
artiste,omenkÃ ,NA,omenkÃ 
artistic,nka,NA,nka
ascendancy,mgbago elu,NA,mgbago elu
ascent,nrigo,NA,nrigo
aspiring,na -achá»,na-achọ,na-achọ
assembly,mgbaká»,ọgbakọ,ọgbakọ
assent,kwenye,NA,kwenye
asserting,na -ekwusi ike,NA,na -ekwusi ike
assist,nyere aka,NA,nyere aka
assistance,enyemaka,NA,enyemaka
associate,na -akpaká»rá»‹ta,ngakọlịta,ngakọlịta
assuage,assuage,idi/iri ahụ ụfụ,idi/iri ahụ ụfụ
assured,kwere nkwa,NA,kwere nkwa
astrologer,onye na -agá»¥ kpakpando,obu amụma,obu amụma
astronaut,onye na -enyocha mbara igwe,onye na-enyocha igwe,onye na-enyocha igwe
astronomer,onye na -enyocha mbara igwe,onye na-enyocha igwe,onye na-enyocha igwe
astute,dá»‹ aká»,asịtịdu,asịtịdu
athlete,onye na -eme egwuregwu,NA,onye na -eme egwuregwu
athletic,egwuregwu,NA,egwuregwu
atom,atá»m,atọm,atọm
atone,kpuchie mmehie,NA,kpuchie mmehie
atonement,mkpuchi mmehie,NA,mkpuchi mmehie
attachment,mgbakwunye,NA,mgbakwunye
attainable,enwere ike inweta,NA,enwere ike inweta
attainment,nweta,NA,nweta
attendant,onye na -eje ozi,NA,onye na -eje ozi
attention,ntá»‹,ịge ntị,ịge ntị
attest,gbaa akaebe,NA,gbaa akaebe
attorney,onye á»ka iwu,ọka iwu,ọka iwu
attractiveness,á»‹ma mma,dị mma,dị mma
augment,má»¥baa,mgbaha,mgbaha
august,august,ọgọsịtụ,ọgọsịtụ
aunt,nwanne nne,NA,nwanne nne
authenticity,izi ezi,NA,izi ezi
author,onye edemede,NA,onye edemede
authorization,ikike,NA,ikike
authorized,nyere ikike,NA,nyere ikike
aye,ee,aye,aye
baby,nwa,NA,nwa
baccalaureate,agá»¥makwá»¥kwá» baccalaureate,ule ikpeazu,ule ikpeazu
balance,itule,NA,itule
ballad,egwu egwu,NA,egwu egwu
ballet,balet,NA,balet
ballot,votu,igbe vootu,igbe vootu
balm,balm,bamu,bamu
banquet,oriri,NA,oriri
baptism,baptism,mmiri chukwu,mmiri chukwu
baptismal,baptism,mmiri chukwu,mmiri chukwu
bard,bard,odee,odee
basketball,basketball,basịketịbọọlụ,basịketịbọọlụ
bastion,nkwá»¥sá»‹,ndị nchekwa,ndị nchekwa
bath,á»‹sa ahá»¥,ịsa ahụ,ịsa ahụ
beam,osisi,NA,osisi
beaming,na -enwu,NA,na -enwu
beautification,á»‹chá» mma,ịchọ mma,ịchọ mma
bedrock,akwa ala,NA,akwa ala
beer,biya,mmanya,mmanya
befitting,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,kwesịrị ekwesị
befriend,enyi,NA,enyi
believing,ikwere,NA,ikwere
benign,dá»‹ mma,dị mma,dị mma
berth,akwa,NA,akwa
betrothed,kwere nkwa,NA,kwere nkwa
betterment,mmelite,ka mma,ka mma
beverage,ihe onunu,NA,ihe onunu
biblical,nke Akwá»¥kwá» Nsá»,n'ime akwụkwọ nsọ,n'ime akwụkwọ nsọ
bilingual,na -asá»¥ asá»¥sá»¥ abá»¥á»,asụm asụsụ abụọ,asụm asụsụ abụọ
birth,omumu,NA,omumu
birthday,á»¥bá»chá»‹ á»má»¥má»¥,ncheta ọmụmụ,ncheta ọmụmụ
blessed,gá»ziri agá»zi,agọzịrị agọzi,agọzịrị agọzi
blessings,ngá»zi,ngọzi,ngọzi
bloodless,enweghá»‹ á»bara,enweghị ọbara,enweghị ọbara
boast,itu onu,NA,itu onu
bodyguard,onye nche,NA,onye nche
boisterous,mkpá»tá»¥,dị ndụ,dị ndụ
boldness,nkwuwa okwu,NA,nkwuwa okwu
bonne,ezi,NA,ezi
bookish,akwukwo,NA,akwukwo
bookshop,á»¥lá» ahá»‹a akwá»¥kwá»,ọba akwụkwọ,ọba akwụkwọ
bookworm,akwá»¥kwá» akwá»¥kwá»,ọgụ akwụkwọ,ọgụ akwụkwọ
boon,ihe á»ma,ihe enyemaka,ihe enyemaka
bounty,mmasi,NA,mmasi
bouquet,bouquet,ihe oriri,ihe oriri
brains,á»¥bá»¥rá»¥,ụbụrụ,ụbụrụ
breakfast,nri á»¥tá»¥tá»¥,nri ụtụtụ,nri ụtụtụ
bridal,agbamakwá»¥kwá»,agam akwụkwọ,agam akwụkwọ
bride,nwunye,NA,nwunye
bridegroom,onye na -alá»¥ nwunye,onye na-alụ nwaanyị,onye na-alụ nwaanyị
bridesmaid,nwunye nwanyá»‹,onye mkpodo akwa nwunye,onye mkpodo akwa nwunye
brocade,brocade,akwa brocade,akwa brocade
brother,nwanne nwoke,NA,nwanne nwoke
brotherhood,Ã²tÃ¹ á»¥má»¥nna,ogbakọ ụmụnna,ogbakọ ụmụnna
buck,ego,NA,ego
buddy,enyi,NA,enyi
build,wuo,NA,wuo
building,á»¥lá»,na-ewu,na-ewu
bulletproof,mgbá»,mgbochi mgbọ,mgbochi mgbọ
buss,á»¥gbá» ala,buss,buss
butler,onye nleká»ta mmanya,onye nleta mmanya,onye nleta mmanya
buttery,mmaná»¥,mmanụ mmanụ,mmanụ mmanụ
buzz,uzu,NA,uzu
cab,tagzi,ugbọ ala,ugbọ ala
cabinet,kabinet,NA,kabinet
cafe,kafe,NA,kafe
calculator,ihe mgbako,NA,ihe mgbako
calf,nwa ehi,NA,nwa ehi
candid,eziokwu,NA,eziokwu
candidate,nwa akwukwo,NA,nwa akwukwo
candied,candied,kandịdị,kandịdị
capitalist,onye isi ike,NA,onye isi ike
captain,kapá»‹nta,onye isi,onye isi
career,á»rá»¥,ọrụ aka,ọrụ aka
caress,mmetu aka,NA,mmetu aka
caretaker,onye nleká»ta,onye nlekọta,onye nlekọta
carol,mkpu,NA,mkpu
cash,ego,NA,ego
categorical,á»pá»¥rá»¥iche,pụrụ iche,pụrụ iche
cater,na -eleká»ta,na-eweta,na-eweta
cathedral,katidral,NA,katidral
cautious,kpachara anya,NA,kpachara anya
cautiously,kpachara anya,NA,kpachara anya
celebrity,onye ama ama,NA,onye ama ama
celestial,nke eluigwe,NA,nke eluigwe
center,etiti,NA,etiti
centurion,onyeisi ndá»‹ agha,onyeisi agha,onyeisi agha
cerebral,á»¥bá»¥rá»¥,ụbụrụ,ụbụrụ
ceremony,emume,NA,emume
certainty,n'aka,NA,n'aka
chairman,onyeisi oche,NA,onyeisi oche
chairwoman,onye isi oche,NA,onye isi oche
chant,ukwe,NA,ukwe
charger,chaja,NA,chaja
charity,á»rá»¥ ebere,ime ọgọ,ime ọgọ
charmed,á»Šmekwasá»‹ anwansá»‹,masịrị,masịrị
chastity,á»‹dá»‹ á»cha,chasiti,chasiti
chattering,na -akpará»‹ á»¥ka,chatrịnụ,chatrịnụ
checklist,ndepá»¥ta nyocha,ndepụta nnyocha,ndepụta nnyocha
cheerfulness,obi á»¥tá»,obi aṅụrị,obi aṅụrị
chemist,kemist,NA,kemist
cherry,cherá»‹,cherị,cherị
chieftain,onye isi,NA,onye isi
child,nwa,NA,nwa
childhood,nwata,NA,nwata
chirp,mkpu,NA,mkpu
chisel,chizil,NA,chizil
chocolate,chocolate,shọkọletị,shọkọletị
choice,oke,ihe achọrọ,ihe achọrọ
choir,ukwe,NA,ukwe
chorus,ukwe,NA,ukwe
chosen,hoputara,nhọpụta,nhọpụta
chronicle,aká»¥ká»,ihe ndekọ,ihe ndekọ
chuckle,á»chá»‹,chukulu,chukulu
church,á»¥ka,ụlọ ụka,ụlọ ụka
circumcision,ibi ÃºgwÃ¹,ibi ugwu,ibi ugwu
circumvention,mgbaká»,ọnọdụ,ọnọdụ
citizen,nwa amaala,NA,nwa amaala
civil,obodo,NA,obodo
civilization,mmepeanya,mmepe obodo,mmepe obodo
civilized,mepere anya,mpepe anya,mpepe anya
clap,á»‹ká»¥ aka,ikụ aka,ikụ aka
clarify,dokwuo anya,NA,dokwuo anya
classical,oge gboo,NA,oge gboo
classics,ochie,NA,ochie
classify,ikewa,NA,ikewa
cleaning,nhicha,NA,nhicha
cleanse,sachaa,nsacha,nsacha
cleansing,á»‹dá»‹ á»cha,na-asacha,na-asacha
clearance,nwechapá»¥,nhichapụ,nhichapụ
clearness,idoanya,NA,idoanya
clerical,á»¥ká»chukwu,ụkọ chukwu,ụkọ chukwu
cleverness,aghá»¥ghá»,nghọta,nghọta
climax,njedebe,NA,njedebe
closeness,á»‹dá»‹ nso,ịdị nso,ịdị nso
closure,mmechi,NA,mmechi
clothe,uwe,akwa,akwa
clown,ome ochi,ọkpa ọchị,ọkpa ọchị
coalition,mmekorita,NA,mmekorita
coast,oke osimiri,NA,oke osimiri
coexist,ibiká»,ịbịakọta,ịbịakọta
cogent,cogent,izipụta,izipụta
cognitive,mmata,NA,mmata
collectively,mkpoká»ta,mkpokọta,mkpokọta
colossal,nnukwu,NA,nnukwu
commandant,onye á»chá»‹agha,ọchị agha,ọchị agha
commanding,na -enye iwu,NA,na -enye iwu
commemorate,na -echeta,NA,na -echeta
commemoration,ncheta,NA,ncheta
commemorative,ncheta,NA,ncheta
commentator,onye nká»wa,onye nchịkwa,onye nchịkwa
commodore,ká»modore,kọmaondo,kọmaondo
commonwealth,á»Œchá»‹chá»‹ obodo,akụ obodo,akụ obodo
communicate,ikwurita okwu,NA,ikwurita okwu
communicative,nkwurá»‹ta okwu,nkwurite okwu,nkwurite okwu
communion,udo,NA,udo
community,obodo,NA,obodo
commutation,ngbanwe,NA,ngbanwe
commute,aga njem,NA,aga njem
companion,ibe,NA,ibe
